nohup: ignoring input and appending output to 'nohup.out'
monad-bayes-0.1.0.0: benchmarks
Running 1 benchmarks...
Benchmark monad-bayes-bench: RUNNING...

model,reference,algorithm,sampler,test,1024,4992,8960,12928,16896,20864,24832,28800,32768
Dice.dice,Dice.dice,pimh,monad-bayes sampler,KL divergence,1.1324570511087768e-2,2.5285593814200467e-3,1.0303380071644377e-3,6.180338779764673e-4,4.762339417537965e-4,4.933624298452721e-4,4.417966580814711e-4,4.1316974905617864e-4,2.836540126402742e-4
Dice.dice,Dice.dice,pimh,random-fu sampler,KL divergence,1.150861272526458e-2,2.677367191461349e-3,1.5505510041457732e-3,9.033160084265636e-4,6.522626934340147e-4,5.757301832520679e-4,4.370192804201798e-4,3.0720275476220447e-4,2.8566783568749563e-4
Dice.dice_hard,Dice.dice_hard,pimh,monad-bayes sampler,KL divergence,5.612567033674239e-3,6.367687244599538e-4,3.439358764643532e-4,3.493889396320412e-4,2.004548124599013e-4,1.485174847845644e-4,1.350916933289209e-4,1.511134754082885e-4,1.4946986707466213e-4
Dice.dice_hard,Dice.dice_hard,pimh,random-fu sampler,KL divergence,4.497643930482116e-3,8.792835028778173e-4,4.971779002009582e-4,4.942499748413572e-4,3.2407782566018484e-4,2.122446300453323e-4,1.1981721268666573e-4,1.3541275959802718e-4,1.423863223214795e-4
Dice.dice_soft,Dice.dice_soft,pimh,monad-bayes sampler,KL divergence,2.481247449591097e-3,4.8000682211222546e-4,5.358342501569392e-4,2.9736405304222257e-4,3.1786159714649394e-4,3.834474956447843e-4,4.0807062675082774e-4,2.46920350347164e-4,2.1257618278453416e-4
Dice.dice_soft,Dice.dice_soft,pimh,random-fu sampler,KL divergence,5.251837825363085e-3,1.407002512811245e-3,1.662398352401789e-3,8.174948209752604e-4,4.2387006461518714e-4,4.690674084185239e-4,3.3083079319989276e-4,2.1323743509738045e-4,1.7726344589066802e-4
BetaBin.latent,BetaBin.urn,pimh,monad-bayes sampler,KL divergence,1.8644055196331864e-2,4.306636199720791e-3,1.5880910109904544e-3,8.748852628562606e-4,8.35840827484802e-4,8.460376929621373e-4,5.950589611165582e-4,5.458044836922958e-4,4.0848365590486044e-4
BetaBin.latent,BetaBin.urn,pimh,random-fu sampler,KL divergence,1.2101447944942535e-2,3.2397770804053613e-3,1.6155477087650004e-3,9.90618103403158e-4,6.717906384954286e-4,5.894387083766233e-4,5.412843171179e-4,4.327359953965838e-4,4.4216254212505e-4
BetaBin.urn,BetaBin.urn,pimh,monad-bayes sampler,KL divergence,1.8773068209473425e-2,3.2935246436100254e-3,1.4850351714513427e-3,8.974147537107906e-4,8.706116981972066e-4,7.194003916217895e-4,5.368164096359075e-4,3.774557449982968e-4,3.6512182422017013e-4
BetaBin.urn,BetaBin.urn,pimh,random-fu sampler,KL divergence,1.9291240675021876e-2,3.7686964727158883e-3,1.5923368710463418e-3,1.3508141024762446e-3,1.145745810126792e-3,9.28170065222539e-4,7.55679647354957e-4,6.832504753983338e-4,6.272027103849582e-4
Gamma.model,Gamma.exact,pimh,monad-bayes sampler,KS test,3.90625e-2,3.1850961538461564e-2,1.1383928571428614e-2,1.6553217821782207e-2,1.1777935606060552e-2,1.0879984662576697e-2,7.2084407216495006e-3,1.0381944444444458e-2,5.92041015625e-3
Gamma.model,Gamma.exact,pimh,random-fu sampler,KS test,4.1015625e-2,1.9831730769230838e-2,8.816964285714324e-3,9.050123762376239e-3,8.226799242424199e-3,7.429064417177944e-3,1.0953608247422697e-2,4.479166666666701e-3,1.043701171875e-2
Gamma.exact,Gamma.exact,pimh,monad-bayes sampler,KS test,2.5390625e-2,2.083333333333337e-2,1.0044642857142905e-2,1.1602722772277252e-2,9.469696969697017e-3,8.771088957055223e-3,6.282216494845394e-3,8.263888888888904e-3,5.126953125e-3
Gamma.exact,Gamma.exact,pimh,random-fu sampler,KS test,2.9296875e-2,1.742788461538458e-2,9.598214285714286e-3,1.1138613861386149e-2,7.279829545454586e-3,6.901840490797562e-3,7.933311855670089e-3,7.08333333333333e-3,6.9580078125e-3

benchmarking Gamma.model/pimh/monad-bayes sampler/1024
time                 19.97 s    (17.61 s .. 22.79 s)
                     0.998 R?   (0.992 R? .. 1.000 R?)
mean                 20.65 s    (20.21 s .. 21.08 s)
std dev              743.4 ms   (0.0 s .. 750.7 ms)
variance introduced by outliers: 19% (moderately inflated)

benchmarking Gamma.model/pimh/monad-bayes sampler/4992
time                 101.7 s    (99.55 s .. 104.8 s)
                     1.000 R?   (1.000 R? .. 1.000 R?)
mean                 102.3 s    (101.8 s .. 103.1 s)
std dev              724.8 ms   (17.40 fs .. 759.0 ms)
variance introduced by outliers: 19% (moderately inflated)

benchmarking Gamma.model/pimh/monad-bayes sampler/8960
